응답자 ID,Training 스타일 선호,Training 스타일 비선호,Validation 스타일 선호,Validation 스타일 비선호
12,W_03412_50_classic_W.jpg,,W_03412_50_classic_W.jpg,W_02651_50_feminine_W.jpg
27,W_03007_70_hippie_M.jpg | W_10810_60_mods_M.jpg | W_15268_50_ivy_M.jpg | W_16068_80_bold_M.jpg | W_17260_19_normcore_M.jpg | W_17957_80_bold_M.jpg,W_06563_70_hippie_M.jpg | W_07347_90_hiphop_M.jpg | W_10814_50_ivy_M.jpg | W_15212_60_mods_M.jpg,W_06522_50_ivy_M.jpg | W_07120_19_normcore_M.jpg | W_17697_50_ivy_M.jpg,
30,W_18249_50_feminine_W.jpg | W_63984_80_powersuit_W.jpg,W_49287_70_punk_W.jpg,W_18249_50_feminine_W.jpg,
133,W_00036_50_ivy_M.jpg | W_00803_50_ivy_M.jpg | W_02876_10_sportivecasual_M.jpg | W_06666_90_hiphop_M.jpg,W_00525_10_sportivecasual_M.jpg | W_01514_90_hiphop_M.jpg | W_02739_50_ivy_M.jpg | W_06922_00_metrosexual_M.jpg | W_09233_60_mods_M.jpg | W_10073_70_hippie_M.jpg | W_15820_70_hippie_M.jpg | W_17853_10_sportivecasual_M.jpg,,W_10073_70_hippie_M.jpg | W_17697_50_ivy_M.jpg
140,,W_04759_90_hiphop_M.jpg,,W_07121_80_bold_M.jpg
179,W_09086_19_normcore_W.jpg | W_11602_19_normcore_W.jpg | W_18543_60_popart_W.jpg,W_03787_80_bodyconscious_W.jpg | W_14147_70_disco_W.jpg | W_19433_00_oriental_W.jpg,,W_14147_70_disco_W.jpg
196,W_01549_50_ivy_M.jpg | W_07125_60_mods_M.jpg | W_12803_70_hippie_M.jpg | W_15343_50_ivy_M.jpg | W_28350_19_normcore_M.jpg,W_10075_50_ivy_M.jpg | W_15669_00_metrosexual_M.jpg | W_27319_10_sportivecasual_M.jpg | W_35801_80_bold_M.jpg,W_01549_50_ivy_M.jpg | W_12803_70_hippie_M.jpg,
289,W_02230_60_space_W.jpg | W_06448_10_sportivecasual_W.jpg,W_06298_80_bodyconscious_W.jpg | W_07695_80_bodyconscious_W.jpg | W_11495_19_genderless_W.jpg | W_19735_90_grunge_W.jpg,W_06448_10_sportivecasual_W.jpg,W_11495_19_genderless_W.jpg
368,W_00528_10_sportivecasual_M.jpg | W_00799_10_sportivecasual_M.jpg | W_00886_90_hiphop_M.jpg | W_01703_00_metrosexual_M.jpg | W_02804_19_normcore_M.jpg | W_04238_50_ivy_M.jpg | W_04604_00_metrosexual_M.jpg | W_04622_60_mods_M.jpg | W_04678_50_ivy_M.jpg | W_06686_70_hippie_M.jpg | W_06753_60_mods_M.jpg | W_06843_60_mods_M.jpg | W_06896_10_sportivecasual_M.jpg | W_09835_50_ivy_M.jpg | W_12817_50_ivy_M.jpg | W_12843_19_normcore_M.jpg | W_15572_80_bold_M.jpg | W_16403_10_sportivecasual_M.jpg | W_17320_70_hippie_M.jpg | W_17455_00_metrosexual_M.jpg | W_17536_80_bold_M.jpg,W_00905_19_normcore_M.jpg | W_02714_00_metrosexual_M.jpg | W_02777_90_hiphop_M.jpg | W_04444_90_hiphop_M.jpg | W_05422_00_metrosexual_M.jpg | W_06263_19_normcore_M.jpg | W_06551_60_mods_M.jpg | W_11014_80_bold_M.jpg | W_11108_00_metrosexual_M.jpg | W_12459_50_ivy_M.jpg | W_15157_60_mods_M.jpg | W_15340_50_ivy_M.jpg | W_15453_70_hippie_M.jpg | W_15519_90_hiphop_M.jpg | W_15568_70_hippie_M.jpg | W_15791_70_hippie_M.jpg | W_16157_70_hippie_M.jpg | W_16264_80_bold_M.jpg | W_16422_10_sportivecasual_M.jpg | W_16483_19_normcore_M.jpg | W_16606_90_hiphop_M.jpg | W_16726_19_normcore_M.jpg | W_17663_80_bold_M.jpg,W_00551_19_normcore_M.jpg | W_01703_00_metrosexual_M.jpg | W_04622_60_mods_M.jpg | W_04678_50_ivy_M.jpg | W_06864_10_sportivecasual_M.jpg | W_12817_50_ivy_M.jpg,W_06551_60_mods_M.jpg | W_15340_50_ivy_M.jpg | W_15791_70_hippie_M.jpg | W_16034_80_bold_M.jpg | W_16848_19_normcore_M.jpg
525,W_04248_70_hippie_M.jpg | W_09760_60_mods_M.jpg | W_09765_50_ivy_M.jpg | W_10082_50_ivy_M.jpg | W_16092_80_bold_M.jpg,W_06889_90_hiphop_M.jpg | W_12189_60_mods_M.jpg | W_12828_50_ivy_M.jpg | W_15593_70_hippie_M.jpg | W_15766_00_metrosexual_M.jpg | W_17741_80_bold_M.jpg | W_17815_00_metrosexual_M.jpg,W_04629_90_hiphop_M.jpg,W_06889_90_hiphop_M.jpg | W_15766_00_metrosexual_M.jpg
